nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01,-3.000000000000000000e+01
